-1.01252764022, 0.991427442744, 0.979436798508, 1.0
-1.0008740288, 0.994895086899, -1.01588154741, -1.0
0.97921614559, -0.991753208175, -0.978427109705, -1.0
-1.00772357146, 0.993626568852, 1.01518999872, 1.0
-1.00061512601, -1.00185355446, -0.964930858344, 1.0
1.01257449826, 0.952403158143, -1.03124557558, 1.0
-0.986076863528, -1.00267972734, 0.995430952571, 1.0
1.02822492359, 1.015271755, -1.02642384769, 1.0
-1.0159178737, -1.01106954972, 1.0210121895, 1.0
1.00348585581, -0.993453893809, -1.06953679741, -1.0
-0.999464901017, 1.00087664805, 0.903758096438, 1.0
-0.950709682077, -1.04747396936, 1.01931315045, 1.0
0.998061882023, -0.999479161023, -1.00236881352, -1.0
1.03559884653, -1.04419840975, -1.00826592844, -1.0
0.958955629027, -0.993960152895, 0.946847069628, -1.0
0.979162048568, 0.991926346693, 1.04190415614, -1.0
0.994472944366, 0.947277939445, 0.995076565542, -1.0
-1.00026652207, 0.987198579823, -0.929665259313, -1.0
1.00087710355, 1.00347855736, 1.00717312014, -1.0
-1.00629044807, 0.97765372256, -1.03503951552, -1.0
1.00104293014, 0.997841308371, 1.02207062002, -1.0
1.0006974578, -1.0026692846, 0.990548310731, -1.0
-1.02455686818, 0.990869601022, 0.907679222244, 1.0
-1.02267102489, 1.01925668662, 0.906492388576, 1.0
-0.991534441137, -0.996736555383, 0.997661407496, 1.0
-1.0011124995, -1.0040773345, 1.01631168926, 1.0
0.992416156385, 1.01422783765, 0.913463596724, -1.0
1.0108705625, -0.971974255521, 0.923361892133, -1.0
-1.0357720566, 0.973035147419, 1.04701682567, 1.0
-0.961667722142, 1.03929117142, -1.06638466645, -1.0
1.0289537377, 0.914781226907, -0.96760076287, 1.0
-1.0147201149, -0.974109084814, -1.05690391047, 1.0
-1.00082525408, 0.99973541126, 1.05108775598, 1.0
0.941866917327, -0.966162005972, 0.956252789632, -1.0
-1.03753291475, -1.02006704634, -1.00570381589, 1.0
-1.04434120623, 0.988318601207, 1.03093304866, 1.0
1.02664965943, 0.965848998913, -0.943011267311, 1.0
0.975793028775, -1.0007483485, 1.03715252226, -1.0
0.995038192549, 1.00720818767, -1.08135242675, 1.0
1.0083375945, -1.01543371295, 0.999247905111, -1.0
-0.988628997238, 1.04558267501, 0.957603325963, 1.0
-1.00902235936, 1.01611890759, 1.01998486195, 1.0
0.998691142919, -1.0010995637, 1.00201381662, -1.0
-0.989698038556, 0.992830650837, -0.996555325298, -1.0
-0.977353209173, 1.02536711582, -1.0721781982, -1.0
0.944247857449, -1.01570263842, 0.96809958189, -1.0
1.00489638634, 0.975619116223, -1.03235188551, 1.0
-1.0102142008, 1.01879066077, 1.08090445393, 1.0
-1.01251332616, 1.00634558355, -0.967585516543, -1.0
-0.994740585188, -0.987479853517, 1.01843420824, 1.0
0.994661029026, 0.982162280572, 1.03720173066, -1.0
-1.00974276699, -0.968372553523, -0.98691164552, 1.0
-1.01204274258, 0.975249544103, 0.9581866843, 1.0
0.934609683164, 1.03947755298, -0.96616347261, 1.0
0.995152212249, 0.995712485629, -0.978794716342, 1.0
0.997601804315, -1.00326092396, -1.05888642518, -1.0
-0.946859373652, -1.02370547665, -1.04795042877, 1.0
-0.996490841591, -0.999759851455, 1.08487677308, 1.0
1.00407962903, 1.03068473417, 0.975135830835, -1.0
1.0401909542, 1.01392240861, 0.973301798325, -1.0
-1.0555315256, -0.99510526152, -1.03031334726, 1.0
0.982096395917, -0.968170207727, -1.04703905594, -1.0
-0.973679166609, -0.927861182237, -1.02578985992, 1.0
1.0073124433, 0.998263419993, -1.02873131294, 1.0
1.02044224462, 0.983764191525, -1.00182560303, 1.0
0.999912457557, 0.9998493205, 1.08682455869, -1.0
1.0145868576, 0.978611941739, 0.994809288504, -1.0
1.00041602975, 0.965128079289, -1.03206659058, 1.0
0.998102147077, 0.998345076022, 0.900093369331, -1.0
-0.976460128996, 1.0459337679, -0.965303901409, -1.0
-0.980306885945, -0.986270416526, -1.0406094574, 1.0
0.990581859393, 1.03068822291, 0.975561957291, -1.0
-0.97166063931, -0.93962014038, 0.959827333486, 1.0
-0.998295018159, 1.00053586153, 1.02201677246, 1.0
-0.973888250065, 0.985167710953, 1.01147077628, 1.0
0.997167201317, 0.995983348359, -0.995129014782, 1.0
-1.01729476995, -0.996794356182, 1.03333459874, 1.0
0.990175629239, -1.00431412716, -0.983436987511, -1.0
-1.0, -1.0, -1.0, 1.0
-0.994649959208, 0.968164188771, -0.982616609862, -1.0
-1.00058773102, -1.01928437174, 1.01377060815, 1.0
1.00287743139, -0.973573387276, -1.05428007417, -1.0
1.00009610135, -1.01543603646, 0.945328575624, -1.0
1.03560919671, 1.01906567446, -1.08136825601, 1.0
-0.988814421367, 1.03884314314, 0.913056692027, 1.0
-0.965467536561, 1.00581751756, 1.01374546707, 1.0
-1.01725543239, 0.986438315346, 1.04093787233, 1.0
1.05013961047, -0.977575952123, -0.974061451417, -1.0
-0.99799309364, -0.984358663647, 0.925915983396, 1.0
-1.00159102758, -0.988893020453, -1.04423313104, 1.0
-1.00090852886, 0.955747551774, 0.97963873035, 1.0
-1.01708625031, -1.02629926377, 1.05131646075, 1.0
0.944115311173, 0.987677809065, -1.06958677868, 1.0
-1.00048420559, 0.999040336408, 0.981407437953, 1.0
-1.00042767054, 0.987963215593, 0.966884310655, 1.0
0.949585410665, -0.962616381255, -1.04072299281, -1.0
-1.01179498193, -0.991022553617, 1.02718570008, 1.0
0.984868657805, 1.0188480588, 1.01205794936, -1.0
1.00064172058, 0.991913685537, 1.01541705262, -1.0
0.99932376824, 0.993779863681, -0.942173796195, 1.0
-0.999998290173, 1.00028492467, -0.991855257676, -1.0
1.00550611274, 1.00696151553, -1.00090159502, 1.0
1.03792119547, 1.00718202334, -0.982682986272, 1.0
-1.00330541088, -1.00032898446, -0.997159152516, 1.0
0.990613914615, 0.998384913422, -1.02158898925, 1.0
1.03393617915, 1.02365074393, 0.981714237505, -1.0
-1.00240268583, -0.996202068885, 0.915405295103, 1.0
-1.01114240599, 1.00206079336, -1.02684294813, -1.0
0.969134495451, 0.982005559338, -1.08535225504, 1.0
-1.046769334, -1.01237068223, -1.06686967958, 1.0
1.00154717156, 1.00221220309, -0.997531180481, 1.0
1.00231222725, -1.02537236401, 1.04802398591, -1.0
0.97519852912, 1.0094019927, 0.966019513916, -1.0
-1.02492633909, -0.972242478829, 0.959599441148, 1.0
-1.0152224431, 1.00045377183, -0.963202488701, -1.0
-1.00092242655, 1.0021081313, -1.01198789655, -1.0
-1.04976051928, -0.975703842482, -0.938160765456, 1.0
-0.999999063327, -0.999931168067, 1.00013125717, 1.0
1.00011406622, 0.999824325298, -0.9755349361, 1.0
0.926742239646, -0.955612499665, -1.02053224152, -1.0
0.97264794572, -0.952869705168, 1.05113336785, -1.0
-0.967894488055, 0.969299491195, 1.02421863287, 1.0
0.984765602124, 1.06146445188, -1.07564022099, 1.0
-0.9917481554, 0.993613564924, 0.954493856011, 1.0
-0.995221355018, 1.01235712142, 1.07355644697, 1.0
1.02448582335, 1.00514207176, -0.986035096253, 1.0
-0.986545294439, 1.01164103751, -0.998726177741, -1.0
1.0064993833, -0.995799536899, 1.00484447165, -1.0
-0.988425488724, -1.00060237247, 0.998981155727, 1.0
-1.02144037745, 1.02214279334, 1.04633154447, 1.0
-0.935666363464, -0.987806689869, -1.01677414681, 1.0
-1.00035724824, 1.01010720752, -0.943070088256, -1.0
-1.00306725318, 0.999911356815, -1.00302868633, -1.0
0.959839279644, -1.00552687408, -1.00973764464, -1.0
-0.983895933646, 0.999706355213, -1.03890160709, -1.0
-1.05329611009, -0.982503425407, -1.01340644692, 1.0
1.01736438891, 1.02764740816, -0.987987727438, 1.0
-0.98468580176, -0.926969645497, 1.01227614186, 1.0
-0.933614899388, -0.974765824392, 1.03814172087, 1.0
-0.947036193647, 0.93168245458, 0.991568409385, 1.0
-0.996113365086, 0.977273604552, 1.013647516, 1.0
1.01120376087, 0.965118733875, -0.936174650753, 1.0
0.981758110962, -1.0103014345, 0.995890072809, -1.0
-0.998549203137, -1.00241234257, 1.00987547732, 1.0
-0.971262086462, 0.981318360838, -0.975852447312, -1.0
1.04322382397, 0.988600695791, -1.02519147814, 1.0
