1.00938792821, -0.996536903465, 1.0
-0.996468506191, -1.01114077942, -1.0
-0.996268858964, 1.00053661102, 1.0
-1.0041934362, 0.962657054332, 1.0
-1.00249562891, 0.983972411884, 1.0
-1.01154491096, 1.0050655646, 1.0
1.00034342407, 1.00007148374, 1.0
1.01774986358, -1.02542134499, 1.0
-0.940669366759, -1.01847775086, -1.0
-0.99977925559, -1.00016267667, -1.0
-1.00061705656, -1.00006431212, -1.0
-0.993592966271, 0.933690420135, 1.0
-0.999198413836, 1.00029004016, 1.0
0.996345072276, 0.994874019768, 1.0
-1.02599814294, -1.04625658403, -1.0
1.02755736859, -1.00977202927, 1.0
1.01627030145, -1.03413950028, 1.0
-0.993122095276, -1.00199402345, -1.0
0.975746255872, 0.967339760116, 1.0
0.99136513948, -1.01698406052, 1.0
-0.979201273851, 0.970047791195, 1.0
-1.02890821544, 1.02355216365, 1.0
-0.986050812883, -1.00232922154, -1.0
0.99844401205, 0.997952020486, 1.0
0.970736885695, -0.957390600804, 1.0
1.01500325787, -1.00758637685, 1.0
-1.00278994103, -1.00055947038, -1.0
0.978004038776, 0.972038635805, 1.0
-0.999440773626, 1.00214495932, 1.0
-1.02460476105, -0.97266680008, -1.0
-0.9541365462, -1.06265433995, -1.0
0.990536267827, 0.997243937989, 1.0
0.928986055144, -1.00208434666, 1.0
0.991488857316, -1.03920980327, 1.0
-0.998860057923, 1.00420017613, 1.0
0.996194742775, 1.00147530356, 1.0
-1.00147641684, 1.00153067029, 1.0
0.983327901604, 1.02068642902, 1.0
-1.00392627883, 0.997804485233, 1.0
0.954445338655, -1.00593489513, 1.0
0.943614165655, 0.999573040451, 1.0
-1.01132075625, 1.01650882868, 1.0
-1.02638394077, -1.07625522002, -1.0
0.994691506618, -1.003211599, 1.0
1.03741754978, 0.943210149639, 1.0
-0.996412583586, -0.982782096894, -1.0
-0.994024373506, 1.0044497719, 1.0
-0.993336256483, 0.990481585471, 1.0
1.00615479274, -1.0055134774, 1.0
-0.998733978809, 1.00413598912, 1.0
0.956080763457, 0.964147013465, 1.0
-0.993476554427, -0.95327812527, -1.0
1.0, -1.0, 1.0
-1.06591195631, -1.06121632391, -1.0
1.03130431658, 1.06643203198, 1.0
1.0067859344, 1.06201184384, 1.0
0.940652731935, -0.981511689213, 1.0
0.991957321491, 0.996674556254, 1.0
-0.995163606855, -1.01295440082, -1.0
1.01549283646, -0.975799670808, 1.0
-0.991375705289, 1.0367308562, 1.0
1.01763354847, 1.05002410562, 1.0
-0.998215404592, 0.937122132883, 1.0
1.0102406842, -0.987324037983, 1.0
