0.974007277493, -1.02316226264, 1.0
-1.00012116616, 0.988581143426, 1.0
0.998989788578, 1.01040878467, 1.0
-0.982041763719, -1.00185579116, -1.0
-0.959146964774, 0.986728167161, 1.0
0.996392035562, -0.997542306036, 1.0
0.978047925734, 1.00427479182, 1.0
-0.990924133139, -1.00865857921, -1.0
0.99795102377, 1.00022748129, 1.0
0.987626054492, -1.04473603601, 1.0
0.956080763457, 0.964147013465, 1.0
1.01833156244, 0.979271755708, 1.0
1.02102036701, -1.0030399433, 1.0
0.990517567229, -1.02407837797, 1.0
0.950124432081, 0.958358319103, 1.0
0.955392789491, 1.04952954458, 1.0
-1.05599392309, -1.02105778043, -1.0
1.01240217006, -0.993967044935, 1.0
0.9981398926, -0.999455476077, 1.0
0.983464129085, 1.03092849279, 1.0
-1.0202079603, -0.984950154712, -1.0
-1.00963478009, -1.00019265403, -1.0
-1.01766015825, 1.05425653183, 1.0
0.997001912829, 0.999890725981, 1.0
0.966008494977, -1.00750658944, 1.0
1.09065199599, -1.00610618333, 1.0
-1.02638394077, -1.07625522002, -1.0
-0.994514405411, -1.00950347062, -1.0
0.986312971128, 1.00887289161, 1.0
-1.00163691982, 1.00131042928, 1.0
0.981389070059, 1.02868408929, 1.0
1.00037085284, -1.00191982057, 1.0
1.05012768919, 1.02838420467, 1.0
-0.997366131809, 1.0074105447, 1.0
-0.999639204112, 0.999548179577, 1.0
1.00034342407, 1.00007148374, 1.0
-1.00828619147, 0.998666241495, 1.0
-0.993007463819, -0.988361704063, -1.0
0.964810404374, 1.02143132502, 1.0
-0.986532319851, -1.06457125552, -1.0
0.980171916528, -0.984949960554, 1.0
-0.985785953486, 0.993550809353, 1.0
-0.990431237624, 0.969300949255, 1.0
1.08007393347, -1.00955087701, 1.0
-0.996282974528, 1.01169144971, 1.0
0.977685775947, -1.00037603774, 1.0
0.990891594071, 1.00022331412, 1.0
1.00373885784, 1.0029163951, 1.0
0.994996825726, 1.05021713177, 1.0
-1.05892755245, -1.00723541345, -1.0
-1.01348550799, -1.01609535417, -1.0
1.00418979308, -1.0034698771, 1.0
0.986325582356, -0.953394626865, 1.0
0.983327901604, 1.02068642902, 1.0
1.00580708292, -1.01856579069, 1.0
-1.04754084377, 0.962141777659, 1.0
0.966457398092, 0.937718190363, 1.0
-1.04233517529, 0.961359354526, 1.0
1.06681251908, 1.00416575041, 1.0
0.932819523061, 0.997919703794, 1.0
0.982451950187, 0.980732721789, 1.0
0.996884479681, -1.04002912996, 1.0
-1.00864692285, -1.02628600424, -1.0
0.974283795858, -0.999746014947, 1.0
-1.00966514067, -1.00654407804, -1.0
0.927558422765, 1.03722567811, 1.0
0.989066636882, 0.949917005088, 1.0
-1.00177270029, -1.04248469651, -1.0
0.999292084986, -0.998955234844, 1.0
-1.02211300311, 1.01987626775, 1.0
-0.93986636916, -1.0354985805, -1.0
1.00345796239, 0.993572864939, 1.0
1.02965257122, 1.00400314158, 1.0
-1.01945459843, 0.985467742317, 1.0
-0.999198413836, 1.00029004016, 1.0
1.01549283646, -0.975799670808, 1.0
-0.978070550947, -0.979372331658, -1.0
1.00042567447, -0.995211506465, 1.0
1.07470812406, 0.958806781451, 1.0
-1.00117273968, -0.98863871937, -1.0
0.938561629764, -0.96501901151, 1.0
1.02146686766, -1.05479879197, 1.0
1.01682985543, -1.01150324149, 1.0
-0.989838103481, 1.06841633146, 1.0
1.0024331648, 0.989552682291, 1.0
-0.997374074178, 1.00851952517, 1.0
-0.94614970903, 0.984117381452, 1.0
1.02755736859, -1.00977202927, 1.0
0.958707216768, 0.916393183078, 1.0
-1.00961481998, 1.01319459244, 1.0
-0.986543536119, -0.992424855961, -1.0
-1.00315486209, -1.0096228983, -1.0
0.955564838172, 1.04473470512, 1.0
-1.02038997144, -0.959090779402, -1.0
-0.993425069914, 1.02443575843, 1.0
-0.963725364753, -0.971225630258, -1.0
1.0052281728, -0.999067173431, 1.0
-0.939737536469, 1.01209121717, 1.0
1.00093565008, -1.00558095726, 1.0
0.989898354199, 0.99307427277, 1.0
1.00075622442, -0.999026842542, 1.0
-0.994034350697, 1.03719052293, 1.0
-1.01853243314, -0.974908605108, -1.0
-1.00256207731, 1.00887603557, 1.0
-0.998692151742, -0.996602746506, -1.0
1.0049789963, -0.980082583578, 1.0
-1.03853786124, 1.05014324204, 1.0
1.02410938844, 0.970159632337, 1.0
1.01200862853, -1.03553872889, 1.0
-1.00502733294, 1.03641136425, 1.0
0.996409869052, -0.993334911374, 1.0
1.05304711023, 0.968431036621, 1.0
1.02452538787, -0.966220799119, 1.0
-0.999976994711, -1.00055354953, -1.0
1.05128001574, 0.993219346434, 1.0
-0.999353394606, 1.00026230982, 1.0
-1.01933396882, 1.00276358414, 1.0
1.02024435892, -1.0131250206, 1.0
-1.00906137682, 1.00692748883, 1.0
-0.990554401285, -0.992518539484, -1.0
-1.00022097153, 1.00135232659, 1.0
1.02084905063, 0.991629845561, 1.0
-1.05869765289, 1.0591766663, 1.0
0.98324439067, 1.0390105205, 1.0
-1.06057375201, -1.07095116838, -1.0
-0.996632254593, 1.02062901757, 1.0
-1.01220945011, 1.01581602204, 1.0
-0.969037847701, -1.05760402285, -1.0
-0.979965657223, -1.06338122363, -1.0
-0.972652294358, -0.950032101897, -1.0
1.02333850634, 1.00667751294, 1.0
0.954445338655, -1.00593489513, 1.0
0.996194742775, 1.00147530356, 1.0
1.04583968453, 1.03665133444, 1.0
1.03570760979, -1.00397463059, 1.0
1.00611792037, -0.960277856651, 1.0
0.999094760046, -0.998683742819, 1.0
1.00051800365, -1.00871767866, 1.0
1.01778957306, 1.01693235441, 1.0
0.989515606523, -0.999513541716, 1.0
0.988430326906, -1.00053272574, 1.0
0.945054964456, 0.996503938989, 1.0
-1.0420917917, 1.02904497269, 1.0
0.997182319562, 0.999893535427, 1.0
0.99962602228, 0.958877256321, 1.0
1.00258666464, -1.0040764873, 1.0
-1.00001171161, 0.999983162716, 1.0
1.04090632274, -0.954317469959, 1.0
1.02827986284, 1.02153802507, 1.0
-0.98066985997, -1.01887874633, -1.0
0.977465654061, -0.919851221368, 1.0
0.993953323074, 0.996050092535, 1.0
-1.02415713393, 1.04366297996, 1.0
1.0027015003, -0.984689228731, 1.0
0.98868494211, 1.00987224663, 1.0
0.984093033036, -1.01134647458, 1.0
-1.06034255289, 0.985379798489, 1.0
1.00770013361, -1.00296784777, 1.0
0.967652425524, 1.08127174114, 1.0
-1.04897201011, -1.00668074857, -1.0
1.01934445096, 0.995283779401, 1.0
0.982068490936, -1.06233933149, 1.0
-0.980092286753, 0.932658530598, 1.0
1.00022293227, -0.999936551378, 1.0
-1.00147798163, -1.02283216325, -1.0
-1.07061788467, 1.067774315, 1.0
-1.07330172287, 0.963375935702, 1.0
0.996656879323, -0.930925080908, 1.0
1.01444579947, -0.99100390883, 1.0
0.955370525877, -1.03351188673, 1.0
-0.921374019035, -0.975409817197, -1.0
-1.01885806856, 0.981957841812, 1.0
0.959819228886, 0.989512585552, 1.0
-1.0, -1.0, -1.0
0.996960759449, 0.997378611516, 1.0
-0.972938389185, 0.980837120201, 1.0
0.99289347754, 1.01632290454, 1.0
1.00253183489, -1.00326747117, 1.0
0.955079033163, -1.0214833762, 1.0
-1.03196856645, -0.985998978693, -1.0
-1.0007112296, -1.00255168568, -1.0
0.988699685098, -1.05332139972, 1.0
1.0007844613, -1.0003897666, 1.0
-1.0708333938, -0.969415005135, -1.0
0.996345072276, 0.994874019768, 1.0
-1.00777314978, 1.00434231622, 1.0
-1.04241260243, 1.03467591345, 1.0
1.0035967976, -1.00652018555, 1.0
