0.592880085151, -0.507423477141, 0
-0.0536736371369, -0.978673646171, 0
0.0212161425181, -0.735516912311, 0
-0.900584564474, 0.385419083398, 0
-0.28222247806, -0.243480502431, 0
-0.125075020317, 0.163331566226, 0
-0.0273519541314, 0.00546849861061, 0
-0.436619597117, -0.203162282287, 0
0.401061440696, 0.191959681308, 0
0.0390070688253, 0.57077856138, 0
-0.427072980976, 0.54698513326, 0
-0.643337075857, -0.287042638012, 0
-0.0805787005785, -0.797042075207, 0
-0.808476073668, 0.173477591359, 0
-0.451303751666, -0.395015826739, 0
-0.216736198278, 0.782719443311, 0
0.814207381583, 0.0337395532002, 0
0.256202449123, -0.687478935025, 0
0.485085069221, -0.0412297729038, 0
-0.47624160725, 0.0624905854874, 0
-0.677924230521, 0.465395546833, 0
-0.33306177221, -0.251347384103, 0
-0.133538177954, 0.515809450009, 0
0.577870350643, 0.367680555441, 0
0.702445434879, -0.274679939048, 0
-0.329385039017, -0.208705665956, 0
-0.705745938016, 0.19455056814, 0
0.429823621105, 0.636757905567, 0
-0.65450049826, 0.128540773132, 0
0.668383464962, 0.188594304034, 0
-0.0248759166705, -0.313185180799, 0
0.497335485428, 0.626643971763, 0
0.0115329657512, -0.164819079399, 0
0.207742293432, -0.231701347855, 0
-0.128713946329, 0.834360317984, 0
0.264717677335, 0.55217276922, 0
0.003637402093, -0.803793369929, 0
0.384185452497, -0.49136827172, 0
-0.717027505549, 0.296725906616, 0
0.389255988343, 0.224026716901, 0
0.131388420185, 0.718154151324, 0
-0.483330011033, -0.287946802173, 0
-0.00446828358365, -0.750054087541, 0
-0.553972809072, -0.625873995934, 0
-0.657426459984, -0.320223563804, 0
-0.0108021782183, 0.856438900087, 0
-0.189531343235, -0.852195715421, 0
0.261534454396, -0.397106256314, 0
0.0737823587537, 0.916365185809, 0
-0.0146150031973, -0.593176396057, 0
0.234316276908, 0.612449907329, 0
0.534053855719, 0.814549527311, 0
-0.480680100343, 0.868985167731, 0
0.349111639286, -0.397320074844, 0
-0.625401273145, -0.489045943817, 0
0.695318427384, -0.0981663129446, 0
-0.139448454788, 0.470350060999, 0
0.429857351056, -0.606606050451, 0
-0.080481765693, 0.193125225167, 0
-0.170418996267, 0.00791716084326, 0
-0.184536498205, -0.551475342823, 0
-0.740454738328, 0.488677079945, 0
0.0131400281842, -0.594685328592, 0
-0.401581150863, -0.151417387194, 0
-0.380902687851, -0.444065618688, 0
0.306863910938, -0.298874182488, 0
0.242410067845, 0.778141555077, 0
0.812499735946, 0.023155740919, 0
0.0453454412163, -0.595123114567, 0
-0.0305297902086, -0.464748223262, 0
0.388798759849, 0.604974620114, 0
-0.971460470877, 0.00371962710338, 0
0.340706808677, 0.132731801384, 0
0.533275337521, 0.174128811778, 0
-0.678366349276, 0.615638260693, 0
0.188351491753, 0.539768891569, 0
0.538770919584, -0.671250771644, 0
0.267774158604, 0.938555411244, 0
-0.152317756835, 0.434208248721, 0
0.461141676718, -0.737379985246, 0
0.0944861630022, 0.564942398718, 0
-0.411739718772, 0.0918791804167, 0
0.205099828236, 0.244623514381, 0
0.132132081974, -0.128732236779, 0
-0.65692970851, 0.553536865605, 0
0.275588222207, 0.0660703347491, 0
-0.584935136436, -0.549539946912, 0
-0.172795140378, -0.396526157642, 0
-0.479106044456, -0.477845190608, 0
